date,ru,ly,recdates
1949-03,4.7,751.874,1
1949-06,5.9,751.508,1
1949-09,6.7,752.623,1
1949-12,7.0,751.68,1
1950-03,6.4,755.643,0
1950-06,5.6,758.641,0
1950-09,4.6,762.479,0
1950-12,4.2,764.223,0
1951-03,3.5,765.479,0
1951-06,3.1,767.124,0
1951-09,3.2,769.097,0
1951-12,3.4,769.267,0
1952-03,3.1,770.268,0
1952-06,3.0,770.378,0
1952-09,3.2,771.046,0
1952-12,2.8,774.296,0
1953-03,2.7,776.149,0
1953-06,2.6,776.903,1
1953-09,2.7,776.293,1
1953-12,3.7,774.698,1
1954-03,5.3,774.219,1
1954-06,5.8,774.345,1
1954-09,6.0,775.466,0
1954-12,5.3,777.449,0
1955-03,4.7,780.289,0
1955-06,4.4,781.929,0
1955-09,4.1,783.257,0
1955-12,4.2,783.814,0
1956-03,4.0,783.356,0
1956-06,4.2,784.14,0
1956-09,4.1,784.014,0
1956-12,4.1,785.635,0
1957-03,3.9,786.247,0
1957-06,4.1,786.006,0
1957-09,4.2,786.965,1
1957-12,4.9,785.907,1
1958-03,6.3,783.162,1
1958-06,7.4,783.774,1
1958-09,7.3,786.091,0
1958-12,6.4,788.395,0
1959-03,5.8,790.398,0
1959-06,5.1,792.892,0
1959-09,5.3,792.773,0
1959-12,5.6,793.122,0
1960-03,5.1,795.341,0
1960-06,5.2,794.873,1
1960-09,5.5,795.036,1
1960-12,6.3,793.745,1
1961-03,6.8,794.338,1
1961-06,7.0,796.191,0
1961-09,6.8,797.794,0
1961-12,6.2,799.81,0
1962-03,5.6,801.587,0
1962-06,5.5,802.685,0
1962-09,5.6,803.606,0
1962-12,5.5,803.849,0
1963-03,5.8,805.147,0
1963-06,5.7,806.392,0
1963-09,5.5,808.258,0
1963-12,5.6,809.015,0
1964-03,5.5,811.235,0
1964-06,5.2,812.377,0
1964-09,5.0,813.726,0
1964-12,5.0,814.003,0
1965-03,4.9,816.43,0
1965-06,4.7,817.777,0
1965-09,4.4,819.786,0
1965-12,4.1,822.17,0
1966-03,3.9,824.595,0
1966-06,3.8,824.928,0
1966-09,3.8,825.583,0
1966-12,3.7,826.39,0
1967-03,3.8,827.267,0
1967-06,3.8,827.288,0
1967-09,3.8,828.083,0
1967-12,3.9,828.843,0
1968-03,3.7,830.883,0
1968-06,3.6,832.566,0
1968-09,3.5,833.248,0
1968-12,3.4,833.68,0
1969-03,3.4,835.243,0
1969-06,3.4,835.534,0
1969-09,3.6,836.164,0
1969-12,3.6,835.694,1
1970-03,4.2,835.537,1
1970-06,4.8,835.718,1
1970-09,5.2,836.604,1
1970-12,5.8,835.538,1
1971-03,5.9,838.258,0
1971-06,5.9,838.824,0
1971-09,6.0,839.619,0
1971-12,5.9,839.897,0
1972-03,5.8,841.669,0
1972-06,5.7,844.013,0
1972-09,5.6,844.967,0
1972-12,5.4,846.6,0
1973-03,4.9,849.126,0
1973-06,4.9,850.276,0
1973-09,4.8,849.741,0
1973-12,4.8,850.691,1
1974-03,5.1,849.81,1
1974-06,5.2,850.065,1
1974-09,5.6,849.072,1
1974-12,6.6,848.677,1
1975-03,8.3,847.454,1
1975-06,8.9,848.215,0
1975-09,8.5,849.885,0
1975-12,8.3,851.183,0
1976-03,7.7,853.431,0
1976-06,7.6,854.18,0
1976-09,7.7,854.669,0
1976-12,7.8,855.392,0
1977-03,7.5,856.547,0
1977-06,7.1,858.514,0
1977-09,6.9,860.287,0
1977-12,6.7,860.266,0
1978-03,6.3,860.607,0
1978-06,6.0,864.466,0
1978-09,6.0,865.441,0
1978-12,5.9,866.755,0
1979-03,5.9,866.922,0
1979-06,5.7,867.016,0
1979-09,5.9,867.732,0
1979-12,6.0,868.007,0
1980-03,6.3,868.329,1
1980-06,7.3,866.258,1
1980-09,7.7,866.072,1
1980-12,7.4,867.905,0
1981-03,7.4,869.961,0
1981-06,7.4,869.16,1
1981-09,7.4,870.368,1
1981-12,8.2,869.114,1
1982-03,8.8,867.46,1
1982-06,9.4,868,1
1982-09,9.9,867.614,1
1982-12,10.7,867.693,1
1983-03,10.4,868.929,0
1983-06,10.1,871.151,0
1983-09,9.4,873.104,0
1983-12,8.5,875.15,0
1984-03,7.9,877.071,0
1984-06,7.4,878.783,0
1984-09,7.4,879.75,0
1984-12,7.3,880.561,0
1985-03,7.2,881.5,0
1985-06,7.3,882.343,0
1985-09,7.2,883.893,0
1985-12,7.0,884.649,0
1986-03,7.0,885.606,0
1986-06,7.2,886.007,0
1986-09,7.0,886.966,0
1986-12,6.8,887.448,0
1987-03,6.6,888.001,0
1987-06,6.3,889.059,0
1987-09,6.0,889.923,0
1987-12,5.8,891.619,0
1988-03,5.7,892.135,0
1988-06,5.5,893.411,0
1988-09,5.5,893.926,0
1988-12,5.3,895.253,0
1989-03,5.2,896.187,0
1989-06,5.2,896.933,0
1989-09,5.2,897.723,0
1989-12,5.4,897.941,0
1990-03,5.3,898.98,0
1990-06,5.3,899.377,0
1990-09,5.7,899.375,1
1990-12,6.1,898.495,1
1991-03,6.6,898.009,1
1991-06,6.8,898.682,0
1991-09,6.9,899.102,0
1991-12,7.1,899.494,0
1992-03,7.4,900.585,0
1992-06,7.6,901.642,0
1992-09,7.6,902.669,0
1992-12,7.4,903.716,0
1993-03,7.1,903.899,0
1993-06,7.1,904.537,0
1993-09,6.8,905.062,0
1993-12,6.6,906.374,0
1994-03,6.6,907.343,0
1994-06,6.2,908.701,0
1994-09,6.0,909.343,0
1994-12,5.6,910.448,0
1995-03,5.5,910.693,0
1995-06,5.7,910.908,0
1995-09,5.7,911.745,0
1995-12,5.6,912.439,0
1996-03,5.5,913.122,0
1996-06,5.5,914.836,0
1996-09,5.3,915.702,0
1996-12,5.3,916.788,0
1997-03,5.2,917.554,0
1997-06,5.0,919.026,0
1997-09,4.9,920.273,0
1997-12,4.7,921.037,0
1998-03,4.6,921.978,0
1998-06,4.4,922.873,0
1998-09,4.5,924.184,0
1998-12,4.4,925.9,0
1999-03,4.3,926.787,0
1999-06,4.3,927.565,0
1999-09,4.2,928.829,0
1999-12,4.1,930.609,0
2000-03,4.0,930.87,0
2000-06,3.9,932.802,0
2000-09,4.0,932.886,0
2000-12,3.9,933.476,0
2001-03,4.2,933.147,1
2001-06,4.4,933.801,1
2001-09,4.8,933.524,1
2001-12,5.5,933.874,1
2002-03,5.7,934.724,0
2002-06,5.8,935.255,0
2002-09,5.7,935.761,0
2002-12,5.9,935.795,0
2003-03,5.9,936.211,0
2003-06,6.1,937.055,0
2003-09,6.1,938.687,0
2003-12,5.8,939.587,0
2004-03,5.7,940.244,0
2004-06,5.6,940.885,0
2004-09,5.4,941.627,0
2004-12,5.4,942.442,0
2005-03,5.3,943.468,0
2005-06,5.1,943.912,0
2005-09,5.0,944.703,0
2005-12,5.0,945.216,0
2006-03,4.7,946.47,0
2006-06,4.6,946.875,0
2006-09,4.6,946.888,0
2006-12,4.4,947.566,0
2007-03,4.5,947.701,0
2007-06,4.5,948.597,0
2007-09,4.7,949.325,0
2007-12,4.8,949.747,1
2008-03,5.0,949.302,1
2008-06,5.3,949.631,1
2008-09,6.0,948.698,1
2008-12,6.9,946.371,1
2009-03,8.3,944.646,1
2009-06,9.3,944.472,1
2009-09,9.6,944.893,0
2009-12,9.9,945.825,0
2010-03,9.8,946.79,0
2010-06,9.6,947.719,0
2010-09,9.5,948.339,0
2010-12,9.6,948.919,0
2011-03,9.0,949.008,0
2011-06,9.0,949.34,0
2011-09,9.1,949.789,0
2011-12,8.7,950.468,0
